Setup title,"C-V Sweep_Device3_W1_Dark_1k-50k-5M"
1.67,-4.21912E-10
1.66,-4.2135E-10
1.65,-4.21435E-10
1.64,-4.21216E-10
1.63,-4.21338E-10
1.62,-4.20977E-10
1.61,-4.20766E-10
1.6,-4.20692E-10
1.59,-4.20855E-10
1.58,-4.20598E-10
1.57,-4.20509E-10
1.56,-4.20515E-10
1.55,-4.20221E-10
1.54,-4.20142E-10
1.53,-4.20115E-10
1.52,-4.20027E-10
1.51,-4.19934E-10
1.5,-4.19558E-10
1.49,-4.19389E-10
1.48,-4.19411E-10
1.47,-4.19097E-10
1.46,-4.19349E-10
1.45,-4.19027E-10
1.44,-4.1898E-10
1.43,-4.18811E-10
1.42,-4.18512E-10
1.41,-4.18218E-10
1.4,-4.18378E-10
1.39,-4.17937E-10
1.38,-4.17932E-10
1.37,-4.17717E-10
1.36,-4.17769E-10
1.35,-4.17445E-10
1.34,-4.17314E-10
1.33,-4.17352E-10
1.32,-4.16851E-10
1.31,-4.1675E-10
1.3,-4.16668E-10
1.29,-4.16624E-10
1.28,-4.1627E-10
1.27,-4.16433E-10
1.26,-4.1585E-10
1.25,-4.15792E-10
1.24,-4.15651E-10
1.23,-4.15382E-10
1.22,-4.15053E-10
1.21,-4.1508E-10
1.2,-4.15E-10
1.19,-4.14545E-10
1.18,-4.14385E-10
1.17,-4.14178E-10
1.16,-4.14027E-10
1.15,-4.13552E-10
1.14,-4.13752E-10
1.13,-4.13022E-10
1.12,-4.13031E-10
1.11,-4.12782E-10
1.1,-4.1296E-10
1.09,-4.12332E-10
1.08,-4.12348E-10
1.07,-4.11704E-10
1.06,-4.11646E-10
1.05,-4.11195E-10
1.04,-4.10896E-10
1.03,-4.10792E-10
1.02,-4.10433E-10
1.01,-4.10148E-10
1,-4.09978E-10
0.99,-4.09567E-10
0.98,-4.09103E-10
0.97,-4.09179E-10
0.96,-4.08382E-10
0.95,-4.08436E-10
0.94,-4.077E-10
0.93,-4.07483E-10
0.92,-4.0711E-10
0.91,-4.06842E-10
0.9,-4.06436E-10
0.89,-4.06155E-10
0.88,-4.05727E-10
0.87,-4.05019E-10
0.86,-4.04901E-10
0.85,-4.04247E-10
0.84,-4.04161E-10
0.83,-4.03283E-10
0.82,-4.0315E-10
0.81,-4.02443E-10
0.8,-4.02304E-10
0.79,-4.01425E-10
0.78,-4.01186E-10
0.77,-4.00548E-10
0.76,-4.00196E-10
0.75,-3.9979E-10
0.74,-3.98968E-10
0.73,-3.98356E-10
0.72,-3.97796E-10
0.71,-3.97197E-10
0.7,-3.96458E-10
0.69,-3.95836E-10
0.68,-3.95191E-10
0.67,-3.94476E-10
0.66,-3.93617E-10
0.65,-3.93078E-10
0.64,-3.91884E-10
0.63,-3.91496E-10
0.62,-3.90336E-10
0.61,-3.8964E-10
0.6,-3.88494E-10
0.59,-3.8781E-10
0.58,-3.86545E-10
0.57,-3.85796E-10
0.56,-3.84726E-10
0.55,-3.83762E-10
0.54,-3.82365E-10
0.53,-3.81212E-10
0.52,-3.80471E-10
0.51,-3.78618E-10
0.5,-3.78034E-10
0.49,-3.76114E-10
0.48,-3.75109E-10
0.47,-3.73477E-10
0.46,-3.72472E-10
0.45,-3.70121E-10
0.44,-3.68966E-10
0.43,-3.66654E-10
0.42,-3.652E-10
0.41,-3.62816E-10
0.4,-3.61024E-10
0.39,-3.5891E-10
0.38,-3.56735E-10
0.37,-3.54625E-10
0.36,-3.51325E-10
0.35,-3.49676E-10
0.34,-3.45905E-10
0.33,-3.44207E-10
0.32,-3.39793E-10
0.31,-3.37862E-10
0.3,-3.33352E-10
0.29,-3.30555E-10
0.28,-3.2573E-10
0.27,-3.225E-10
0.26,-3.17481E-10
0.25,-3.13066E-10
0.24,-3.07582E-10
0.23,-3.02515E-10
0.22,-2.97224E-10
0.21,-2.89383E-10
0.2,-2.84195E-10
0.19,-2.74973E-10
0.18,-2.69722E-10
0.17,-2.5861E-10
0.16,-2.5291E-10
0.15,-2.39723E-10
0.14,-2.32489E-10
0.13,-2.17732E-10
0.12,-2.08868E-10
0.11,-1.92551E-10
0.1,-1.79877E-10
0.09,-1.62061E-10
0.08,-1.46165E-10
0.07,-1.28601E-10
0.06,-1.05612E-10
0.05,-8.86538E-11
0.04,-5.76783E-11
0.03,-4.00597E-11
0.02,-4.63488E-12
0.01,1.32007E-11
0,5.47831E-11
-0.01,7.59821E-11
-0.02,1.19821E-10
-0.03,1.41957E-10
-0.04,1.84918E-10
-0.05,2.11972E-10
-0.06,2.51023E-10
-0.07,2.77613E-10
-0.08,3.07277E-10
-0.09,3.35953E-10
-0.1,3.55683E-10
-0.11,3.80523E-10
-0.12,3.9304E-10
-0.13,4.09845E-10
-0.14,4.15919E-10
-0.15,4.24353E-10
-0.16,4.26185E-10
-0.17,4.26682E-10
-0.18,4.25549E-10
-0.19,4.20638E-10
-0.2,4.16693E-10
-0.21,4.08656E-10
-0.22,4.02123E-10
-0.23,3.93614E-10
-0.24,3.85116E-10
-0.25,3.77713E-10
-0.26,3.67683E-10
-0.27,3.61137E-10
-0.28,3.50523E-10
-0.29,3.4509E-10
-0.3,3.3399E-10
-0.31,3.29594E-10
-0.32,3.19075E-10
-0.33,3.15204E-10
-0.34,3.05523E-10
-0.35,3.01296E-10
-0.36,2.92949E-10
-0.37,2.88674E-10
-0.38,2.81981E-10
-0.39,2.76817E-10
-0.4,2.7188E-10
-0.41,2.66947E-10
-0.42,2.6067E-10
-0.43,2.57735E-10
-0.44,2.5132E-10
-0.45,2.49129E-10
-0.46,2.43126E-10
-0.47,2.41168E-10
-0.48,2.35728E-10
-0.49,2.33459E-10
-0.5,2.2909E-10
-0.51,2.26623E-10
-0.52,2.22579E-10
-0.53,2.19949E-10
-0.54,2.16541E-10
-0.55,2.13946E-10
-0.56,2.11257E-10
-0.57,2.08195E-10
-0.58,2.06197E-10
-0.59,2.03017E-10
-0.6,2.01304E-10
-0.61,1.98117E-10
-0.62,1.96771E-10
-0.63,1.93592E-10
-0.64,1.92397E-10
-0.65,1.89131E-10
-0.66,1.88148E-10
-0.67,1.85225E-10
-0.68,1.842E-10
-0.69,1.81478E-10
-0.7,1.80467E-10
-0.71,1.7805E-10
-0.72,1.76962E-10
-0.73,1.74781E-10
-0.74,1.73497E-10
-0.75,1.71781E-10
-0.76,1.70136E-10
-0.77,1.68842E-10
-0.78,1.67159E-10
-0.79,1.66071E-10
-0.8,1.64213E-10
-0.81,1.6343E-10
-0.82,1.61535E-10
-0.83,1.60829E-10
-0.84,1.58885E-10
-0.85,1.58249E-10
-0.86,1.56368E-10
-0.87,1.55668E-10
-0.88,1.54084E-10
-0.89,1.53243E-10
-0.9,1.51995E-10
-0.91,1.50867E-10
-0.92,1.49837E-10
-0.93,1.48662E-10
-0.94,1.47887E-10
-0.95,1.46579E-10
-0.96,1.45972E-10
-0.97,1.44584E-10
-0.98,1.44073E-10
-0.99,1.42639E-10
-1,1.42225E-10
-1.01,1.40856E-10
-1.02,1.40376E-10
-1.03,1.39108E-10
-1.04,1.38578E-10
-1.05,1.37547E-10
-1.06,1.36765E-10
-1.07,1.35853E-10
-1.08,1.35029E-10
-1.09,1.34427E-10
-1.1,1.3345E-10
-1.11,1.32931E-10
-1.12,1.31901E-10
-1.13,1.31488E-10
-1.14,1.30391E-10
-1.15,1.30047E-10
-1.16,1.28996E-10
-1.17,1.28688E-10
-1.18,1.27649E-10
-1.19,1.27265E-10
-1.2,1.26348E-10
-1.21,1.25898E-10
-1.22,1.25084E-10
-1.23,1.24631E-10
-1.24,1.2389E-10
-1.25,1.23329E-10
-1.26,1.22776E-10
-1.27,1.22119E-10
-1.28,1.21595E-10
-1.29,1.20838E-10
-1.3,1.20368E-10
-1.31,1.19674E-10
-1.32,1.1929E-10
-1.33,1.18531E-10
-1.34,1.1827E-10
-1.35,1.17435E-10
-1.36,1.17182E-10
-1.37,1.16372E-10
-1.38,1.16124E-10
-1.39,1.15399E-10
-1.4,1.15072E-10
-1.41,1.14429E-10
-1.42,1.14017E-10
-1.43,1.1351E-10
-1.44,1.12972E-10
-1.45,1.12593E-10
-1.46,1.12018E-10
-1.47,1.11702E-10
-1.48,1.11064E-10
-1.49,1.10841E-10
-1.5,1.101E-10
-1.51,1.09909E-10
-1.52,1.0924E-10
-1.53,1.09016E-10
-1.54,1.08399E-10
-1.55,1.08138E-10
-1.56,1.07606E-10
-1.57,1.07276E-10
-1.58,1.06818E-10
-1.59,1.06401E-10
-1.6,1.06049E-10
-1.61,1.05573E-10
-1.62,1.05286E-10
-1.63,1.04782E-10
-1.64,1.04594E-10
-1.65,1.04017E-10
-1.66,1.03828E-10
-1.67,1.03251E-10
-1.68,1.03103E-10
-1.69,1.02535E-10
-1.7,1.02347E-10
-1.71,1.01804E-10
-1.72,1.01577E-10
-1.73,1.01137E-10
-1.74,1.0084E-10
-1.75,1.00431E-10
-1.76,1.00166E-10
-1.77,9.98123E-11
-1.78,9.94764E-11
-1.79,9.92013E-11
-1.8,9.87978E-11
-1.81,9.85488E-11
-1.82,9.81323E-11
-1.83,9.79134E-11
-1.84,9.74678E-11
-1.85,9.73345E-11
-1.86,9.68271E-11
-1.87,9.66961E-11
-1.88,9.62246E-11
-1.89,9.60843E-11
-1.9,9.56465E-11
-1.91,9.54637E-11
-1.92,9.50713E-11
-1.93,9.48669E-11
-1.94,9.45015E-11
-1.95,9.42369E-11
-1.96,9.39442E-11
-1.97,9.36464E-11
-1.98,9.33284E-11
-1.99,9.31798E-11
-2,9.27643E-11
-2.01,9.26683E-11
-2.02,9.22191E-11
-2.03,9.21003E-11
-2.04,9.17023E-11
-2.05,9.15716E-11
-2.06,9.12282E-11
-2.07,9.10278E-11
-2.08,9.07502E-11
-2.09,9.05038E-11
-2.1,9.02702E-11
-2.11,8.99377E-11
-2.12,8.97759E-11
-2.13,8.94567E-11
-2.14,8.92654E-11
-2.15,8.8913E-11
-2.16,8.88042E-11
-2.17,8.84436E-11
-2.18,8.8335E-11
-2.19,8.79814E-11
-2.2,8.78548E-11
-2.21,8.75166E-11
-2.22,8.74101E-11
-2.23,8.70667E-11
-2.24,8.69316E-11
-2.25,8.66375E-11
-2.26,8.64849E-11
-2.27,8.62154E-11
-2.28,8.6013E-11
-2.29,8.58109E-11
-2.3,8.55933E-11
-2.31,8.53988E-11
-2.32,8.51302E-11
-2.33,8.49618E-11
-2.34,8.46776E-11
-2.35,8.45546E-11
-2.36,8.42453E-11
-2.37,8.41439E-11
-2.38,8.38284E-11
-2.39,8.37169E-11
-2.4,8.34257E-11
-2.41,8.33446E-11
-2.42,8.30173E-11
-2.43,8.29297E-11
-2.44,8.26611E-11
-2.45,8.25377E-11
-2.46,8.22835E-11
-2.47,8.21294E-11
-2.48,8.18895E-11
-2.49,8.17649E-11
-2.5,8.15495E-11
-2.51,8.13527E-11
-2.52,8.11996E-11
-2.53,8.09692E-11
-2.54,8.08368E-11
-2.55,8.05996E-11
-2.56,8.04973E-11
-2.57,8.0203E-11
-2.58,8.01099E-11
-2.59,7.98539E-11
-2.6,7.97566E-11
-2.61,7.94921E-11
-2.62,7.94291E-11
-2.63,7.91655E-11
-2.64,7.90642E-11
-2.65,7.88352E-11
-2.66,7.8736E-11
-2.67,7.85115E-11
-2.68,7.83823E-11
-2.69,7.81929E-11
-2.7,7.80291E-11
-2.71,7.7862E-11
-2.72,7.76873E-11
-2.73,7.75635E-11
-2.74,7.73446E-11
-2.75,7.72342E-11
-2.76,7.70349E-11
-2.77,7.69484E-11
-2.78,7.66704E-11
-2.79,7.65868E-11
-2.8,7.6381E-11
-2.81,7.63061E-11
-2.82,7.60619E-11
-2.83,7.5986E-11
-2.84,7.57798E-11
-2.85,7.56986E-11
-2.86,7.54758E-11
-2.87,7.53904E-11
-2.88,7.51819E-11
-2.89,7.50703E-11
-2.9,7.48852E-11
-2.91,7.47754E-11
-2.92,7.45997E-11
-2.93,7.449E-11
-2.94,7.43195E-11
-2.95,7.41724E-11
-2.96,7.4062E-11
-2.97,7.38891E-11
-2.98,7.37751E-11
-2.99,7.36071E-11
-3,7.35024E-11
